Date,Total_Value,Market_Weather,Index,Long_only
2019-01-02,96754246,60.36203761,56754246,96754246
2019-01-03,96602859,60.25981019,56602859,96602859
2019-01-04,96999657,61.40878876,56999657,96999657
2019-01-07,97880593,62.68855695,57880593,97880593
2019-01-08,97513354,62.22541089,57513354,97513354
2019-01-09,98607629,63.60107436,58607629,98607629
2019-01-10,98573205,63.40183311,58573205,98573205
2019-01-11,98839377,63.66543183,58839377,98839377
2019-01-14,98480904,62.71471214,58480904,98480904
2019-01-15,99608239,63.50584325,59608239,99608239
2019-01-16,99978431,63.84928879,59978431,99978431
2019-01-17,100170958,63.3209845,60170958,100170958
2019-01-18,100417912,64.18354061,60417912,100417912
2019-01-21,100137393,63.67847706,60137393,100137393
2019-01-22,100117880,62.99824936,60117880,100117880
2019-01-23,100457649,63.28223604,60457649,100457649
2019-01-24,100730286,64.30788885,60730286,100730286
2019-01-25,101647715,64.93498929,61647715,101647715
2019-01-28,101502857,64.27548044,61502857,101502857
2019-01-29,101685655,64.10700226,61685655,101685655
2019-01-30,102246647,63.32479304,62246647,102246647
2019-01-31,102187140,64.29986179,62187140,102187140
2019-02-01,102108578,64.58870171,62108578,102108578
2019-02-07,102068189,64.49754834,62068189,102068189
2019-02-08,101471737,63.32805806,61471737,101471737
2019-02-11,101670640,63.31401188,61670640,101670640
2019-02-12,101801709,63.54547893,61801709,101801709
2019-02-13,102243019,63.12322611,62243019,102243019
2019-02-14,102795223,65.49304956,62795223,102795223
2019-02-15,102004154,63.87229452,62004154,102004154
2019-02-18,102532798,64.25187701,62532798,102532798
2019-02-19,102288497,63.25818392,62288497,102288497
2019-02-20,102977002,64.44556358,62977002,102977002
2019-02-21,103007185,64.37325562,63007185,103007185
2019-02-22,102916772,64.58778956,62916772,102916772
2019-02-25,102884419,64.23415958,62884419,102884419
2019-02-26,102712300,63.88203094,62712300,102712300
2019-02-27,103106173,64.15767344,63106173,103106173
2019-02-28,102466311,61.87644657,62466311,102466311
2019-03-04,101968751,62.04882254,61968751,101968751
2019-03-05,101636103,61.8009736,61636103,101636103
2019-03-06,101797214,61.81095949,61797214,101797214
2019-03-07,101310831,61.40503355,61310831,101310831
2019-03-08,100381690,59.85481518,60381690,100381690
2019-03-11,100364760,59.56157336,60364760,100364760
2019-03-12,100696773,61.05848142,60696773,100696773
2019-03-13,100499327,60.57217925,60499327,100499327
2019-03-14,100667427,61.49841211,60667427,100667427
2019-03-15,101418720,62.5082197,61418720,101418720
2019-03-18,101750093,62.34752464,61750093,101750093
2019-03-19,101638334,62.40483531,61638334,101638334
2019-03-20,101553189,61.99454296,61553189,101553189
2019-03-21,101551470,62.5733935,61551470,101551470
2019-03-22,101524307,62.88052236,61524307,101524307
2019-03-25,100268504,59.69868206,60268504,100268504
2019-03-26,100494757,60.03521859,60494757,100494757
2019-03-27,100455649,60.04000331,60455649,100455649
2019-03-28,100135023,59.20460113,60135023,100135023
2019-03-29,100377051,60.18522725,60377051,100377051
2019-04-01,101296103,61.63959683,61296103,101296103
2019-04-02,101400165,62.25478046,61400165,101400165
2019-04-03,102162478,63.20851985,62162478,102162478
2019-04-04,102165886,63.03342451,62165886,102165886
2019-04-05,102297960,63.10761309,62297960,102297960
2019-04-08,102412380,63.44489499,62412380,102412380
2019-04-09,102497262,63.88172583,62497262,102497262
2019-04-10,102741661,49.98724392,62741661,102741661
2019-04-11,102811097.1,64.75862374,62815187,102815187
2019-04-12,99846635,64.91431963,62792830,102792830
2019-04-15,100198975,64.76659219,63223108,103223108
2019-04-16,100387523,65.07730944,63431829,103431829
2019-04-17,100359265,64.89429609,63426285,103426285
2019-04-18,97054409,63.47839916,62784458,102784458
2019-04-19,97085931,63.83149052,62700255,102700255
2019-04-22,97226481,63.43269046,62766193,102766193
2019-04-23,97383447,63.65399243,62881806,102881806
2019-04-24,97405616,62.73365841,62515731,102515731
2019-04-25,97037271,62.30046444,62102209,102102209
2019-04-26,96418532,61.78451932,61569630,101569630
2019-04-29,97470591,62.92880801,62475863,102475863
2019-04-30,97084051,62.36985427,61967029,101967029
2019-05-02,97268653,62.30675256,62323113,102323113
2019-05-03,96928729,61.81359241,61862689,101862689
2019-05-07,96570324,60.2164936,61571010,101571010
2019-05-08,96434379,58.9106584,61302149,101302149
2019-05-09,94562497,54.53936091,59429194,99429194
2019-05-10,94968209,54.64886107,59718750,99718750
2019-05-13,94455261,53.79340468,58960275,98960275
2019-05-14,94014763,54.24688653,58795983,98795983
2019-05-15,93848760,55.87434025,59067999,99067999
2019-05-16,93242020,55.03664009,58433295,98433295
2019-05-17,92843616,55.1303667,58186866,98186866
2019-05-20,93017242,55.29885425,58169222,98169222
2019-05-21,92673530,55.74958121,58210529,98210529
2019-05-22,92638330,55.56957246,58173634,98173634
2019-05-23,92609281,55.19638667,58050721,98050721
2019-05-24,92866226,54.52683076,57902799,97902799
2019-05-27,93181240,54.24419508,57978253,97978253
2019-05-28,93265260,54.56165548,57809417,97809417
2019-05-29,92544295,53.46462194,57178319,97178319
2019-05-30,93379702,54.66571594,57779845,97779845
2019-05-31,93562370,54.338349,57783402,97783402
2019-06-03,95007310,55.40249153,58754364,98754364
2019-06-04,94725082,55.4049448,58728906,98728906
2019-06-05,94887072,56.30664023,58623664,98623664
2019-06-07,94681875,57.01851531,58500290,98500290
2019-06-10,95539418,58.74648306,59322627,99322627
2019-06-11,95876188,59.28983924,59670359,99670359
2019-06-12,95469038,59.11046657,59495864,99495864
2019-06-13,95327387,58.99384121,59164416,99164416
2019-06-14,94975413,59.14250257,58936500,98936500
2019-06-17,94724850,58.78060421,58804158,98804158
2019-06-18,94901902,59.22319646,59101798,99101798
2019-06-19,95190635,60.32740667,59573549,99573549
2019-06-20,95497606,61.18093066,59626954,99626954
2019-06-21,95522023,60.9127459,59511757,99511757
2019-06-24,95860183,60.49611046,59718169,99718169
2019-06-25,95517171,60.27686673,59586799,99586799
2019-06-26,95521123,60.35169593,59585061,99585061
2019-06-27,95555536,60.92552579,59931753,99931753
2019-06-28,95038979,60.41991556,59620456,99620456
2019-07-01,94770412,60.74224969,59439205,99439205
2019-07-02,94258208,60.97939073,59262633,99262633
2019-07-03,94141496,59.9708518,58679437,98679437
2019-07-04,94686395,60.74501794,59275900,99275900
2019-07-05,95185821,60.78326649,59325591,99325591
2019-07-08,94026000,57.98079526,58292968,98292968
2019-07-09,93735601,57.58341833,57921568,97921568
2019-07-10,93597137,57.69106677,57988115,97988115
2019-07-11,94209259,59.04622313,58453766,98453766
2019-07-12,94370561,60.20038401,58737891,98737891
2019-07-15,94206030,59.84768953,58745684,98745684
2019-07-16,93783783,60.55297708,58796871,98796871
2019-07-17,93537943,59.43511169,58590065,98590065
2019-07-18,93671405,58.55136108,58343234,98343234
2019-07-19,94141913,60.06942218,59018293,99018293
2019-07-22,93889150,59.49704575,58841271,98841271
2019-07-23,94340448,60.13770442,59397247,99397247
2019-07-24,94138317,58.88441114,59038120,99038120
2019-07-25,94543949,58.28632646,58754169,98754169
2019-07-26,94668370,57.75713151,58615697,98615697
2019-07-29,93943272,55.80218117,57946487,97946487
2019-07-30,93991574,56.26849009,58101085,98101085
2019-07-31,93581851,55.51213322,57756591,97756591
2019-08-01,93113733,55.33640426,57504592,97504592
2019-08-02,93288827,54.03037179,56933697,96933697
2019-08-05,92532177,49.72945219,55884442,95884442
2019-08-06,91936006.28,47.51477125,55005292,95005292
2019-08-07,89823480,48.47989361,54752448,94752448
2019-08-08,89935662,51.21731027,54831982,94831982
2019-08-09,90242230,52.37321685,55354162,95354162
2019-08-12,90180205,53.05044303,55341797,95341797
2019-08-13,89686779,50.95421627,54727556,94727556
2019-08-14,90072271,52.43499553,55258517,95258517
2019-08-16,89773661,51.31357199,54929100,94929100
2019-08-19,90139835,52.41022595,55264307,95264307
2019-08-20,90575150,54.40417796,55803500,95803500
2019-08-21,90631972,54.49631757,55828228,95828228
2019-08-22,90259516,54.03525666,55415007,95415007
2019-08-23,90382524,53.76703338,55532858,95532858
2019-08-26,89550038,51.26122055,54650871,94650871
2019-08-27,89631536,52.24071019,54810932,94810932
2019-08-28,90021094,53.13645998,55316469,95316469
2019-08-29,89857607,52.68156663,55090670,95090670
2019-08-30,90918940,54.92868413,56144516,96144516
2019-09-02,90886612,54.75442937,56163521,96163521
2019-09-03,90965242,54.41698092,56093295,96093295
2019-09-04,91298747,55.8085154,56494443,96494443
2019-09-05,91661791,57.20519966,56790940,96790940
2019-09-06,91690497,57.85052835,56854371,96854371
2019-09-09,91985000,58.41716479,57203357,97203357
2019-09-10,92592132,59.67802891,57623101,97623101
2019-09-11,93044222,60.29027758,58069888,98069888
2019-09-16,93605379,60.07741374,58487055,98487055
2019-09-17,93539706,59.96032663,58525628,98525628
2019-09-18,93386790,60.22409665,58511071,98511071
2019-09-19,93338838,61.01662675,58529751,98529751
2019-09-20,93824324,61.60142089,59011079,99011079
2019-09-23,93776271,61.12953514,59104058,99104058
2019-09-24,94106833,61.50995688,59453600,99453600
2019-09-25,93443565,59.78842021,58717676,98717676
2019-09-26,93303611,60.34373238,58523432,98523432
2019-09-27,92711332,59.66225417,57856812,97856812
2019-09-30,92893392,59.96184645,58103243,98103243
2019-10-01,93264299,60.56962116,58390157,98390157
2019-10-02,92323528,58.3570079,57277642,97277642
2019-10-04,91955720,57.66870465,56796717,96796717
2019-10-07,92246981,57.86213849,57154614,97154614
2019-10-08,92761018,59.5699559,57758857,97758857
2019-10-10,92073930,58.76350407,57207255,97207255
2019-10-11,92828503,60.08123427,57792410,97792410
2019-10-14,93224627,61.40489825,58137226,98137226
2019-10-15,93068076,61.87071073,57922807,97922807
2019-10-16,93362372,62.86171668,58232345,98232345
2019-10-17,93292960,62.64080599,58182084,98182084
2019-10-18,92827921,61.60208829,57736057,97736057
2019-10-21,92878241,61.73253557,57796764,97796764
2019-10-22,93389687,63.15384399,58335117,98335117
2019-10-23,93187752,62.68262807,58161514,98161514
2019-10-24,93797128,62.8717545,58694660,98694660
2019-10-25,93622725,62.77301649,58597557,98597557
2019-10-28,93607684,62.80910886,58630784,98630784
2019-10-29,93707070,62.8736928,58701963,98701963
2019-10-30,93734701,62.10150932,58676793,98676793
2019-10-31,93958673,62.41657334,58850379,98850379
2019-11-01,94501879,63.31983103,59442568,99442568
2019-11-04,94914942,64.35184669,59905765,99905765
2019-11-05,95279529,64.7180151,60314983,100314983
2019-11-06,95096503,64.37682073,60195469,100195469
2019-11-07,95227633,64.45021044,60382889,100382889
2019-11-08,95260021,64.11105685,60342395,100342395
2019-11-11,94915221,63.23346304,60017791,100017791
2019-11-12,95171843,64.2535692,60368715,100368715
2019-11-13,94413468,63.34243758,59594351,99594351
2019-11-14,95064504,64.26662222,60325475,100325475
2019-11-15,95572222,65.29593063,60901230,100901230
2019-11-18,95714423,64.96858974,61053378,101053378
2019-11-19,92274780,64.47496418,60802612,100802612
2019-11-20,91840705,62.9187306,60399767,100399767
2019-11-21,91432210,61.5052759,59815446,99815446
2019-11-22,91371335,62.20835359,59858190,99858190
2019-11-25,92053720,62.96916932,60449490,100449490
2019-11-26,91648371,62.63210054,60127437,100127437
2019-11-27,91804527,63.13606879,60311774,100311774
2019-11-28,91761636,62.81530718,60305005,100305005
2019-11-29,90978946,61.49278593,59385207,99385207
2019-12-02,91275824,61.62016497,59593785,99593785
2019-12-03,91238012,61.08062111,59573581,99573581
2019-12-04,90983370,60.42016024,59137916,99137916
2019-12-05,90332128,59.96986528,58788889,98788889
2019-12-06,90984116,61.24825242,59326496,99326496
2019-12-09,91247978,61.7263468,59536665,99536665
2019-12-10,91559341,62.28258916,59871148,99871148
2019-12-11,91766147,62.48076556,60052223,100052223
2019-12-12,92433680,63.63382336,60834334,100834334
2019-12-13,92977233,65.01102358,61600433,101600433
2019-12-16,93109334,64.73718844,61541408,101541408
2019-12-17,93707771,65.85965685,62014448,102014448
2019-12-18,93688156,65.79874124,62265506,102265506
2019-12-19,93548714,65.65072853,62321196,102321196
2019-12-20,93806033,65.98013911,62538542,102538542
2019-12-23,93791779,65.20494127,62666694,102666694
2019-12-24,93578480,64.80914166,62308295,102308295
2019-12-26,93583725,64.81416407,62286945,102286945
2019-12-27,93422719,65.05618376,62094470,102094470
2019-12-30,93533518,64.34798584,61988925,101988925
2020-01-02,92712902,62.94176092,61101616,101101616
2020-01-03,92714148,62.6259208,61075678,101075678
2020-01-06,92245276,61.85674216,60501143,100501143
2020-01-07,93095349,63.28424379,61184754,101184754
2020-01-08,92110505,61.68382945,60095355,100095355
2020-01-09,92628516,64.91133339,60627907,100627907
2020-01-10,93085910,66.22671802,61166855,101166855
2020-01-13,94064996,66.64782919,61870302,101870302
2020-01-14,94670501,66.83252272,62444373,102444373
2020-01-15,94569921,66.5311396,62296607,102296607
2020-01-16,94800113,66.9486823,62512983,102512983
2020-01-17,94728706,66.98172927,62467218,102467218
2020-01-20,94707057,67.33715238,62876810,102876810
2020-01-21,93880945,65.81180711,62215204,102215204
2020-01-22,94689178,66.89150569,62985843,102985843
2020-01-23,94417959,65.25111925,62731454,102731454
2020-01-28,92559455,60.25011866,60854574,100854574
2020-01-29,92652329,61.67904145,61056275,101056275
2020-01-30,91979753,59.21349192,60373832,100373832
2020-01-31,91360687,57.47564098,59594840,99594840
2020-02-03,91106169,57.51764111,59292817,99292817
2020-02-04,92079847,59.77471384,60332224,100332224
2020-02-05,92253721,60.21876344,60640790,100640790
2020-02-06,93726519,62.87069562,62263548,102263548
2020-02-07,93338673,62.50190909,61859482,101859482
2020-02-10,93196123,61.52707764,61728289,101728289
2020-02-11,93921202,62.36983156,62598358,102598358
2020-02-12,94383365,63.88172671,63017301,103017301
2020-02-13,94043423,63.85627205,62661124,102661124
2020-02-14,94375804,64.06855849,62837573,102837573
2020-02-17,94432952,63.7249965,62842281,102842281
2020-02-18,93738247,61.5754002,62122791,102122791
2020-02-19,93637437,61.66056234,61959315,101959315
2020-02-20,93196577,61.04855702,61551127,101551127
2020-02-21,92497692,58.58626109,60690566,100690566
2020-02-24,90391865,52.44521553,58361470,98361470
2020-02-25,90901903,54.23329079,58701222,98701222
2020-02-26,90189828,51.43954358,57938948,97938948
2020-02-27,89508870,49.38901718,57298709,97298709
2020-02-28,87731553.34,41.47201287,55276825,95276825
2020-03-02,84945860,43.28521741,55367903,95367903
2020-03-03,85131412,46.56328611,55583062,95583062
2020-03-04,86079727,50.66790159,56621744,96621744
2020-03-05,86699101,54.30865182,57310146,97310146
2020-03-06,85568852,49.72685048,55922902,95922902
2020-03-09,83652536,39.75591762,53416650,93416650
2020-03-10,83996479,41.56630695,53663328,93663328
2020-03-11,83226122,37.65280333,52652533,92652533
2020-03-12,81574913,30.94789245,50673841,90673841
2020-03-13,80444837,20.48381917,49199978,89199978
2020-03-16,78792740,10.51235945,47069815,87069815
2020-03-17,77810132,9.901397036,45617228,85617228
2020-03-18,76082111,9.175064988,43461566,83461566
2020-03-19,73398929,0,40017918,80017918
2020-03-20,75786018,11.89112513,43126169,83126169
2020-03-23,74261627,8.308954486,41020640,81020640
2020-03-24,76921895,21.00955735,44562161,84562161
2020-03-25,79331191,28.89431064,47687508,87687508
2020-03-26,78534703,26.15518743,46782492,86782492
2020-03-27,79223277,26.58353992,47862451,87862451
2020-03-30,79008705,27.17111413,47418002,87418002
2020-03-31,79587173,34.3726883,48180092,88180092
2020-04-01,78121892,31.3208095,46184392,86184392
2020-04-02,79195324,35.6886449,47412980,87412980
2020-04-03,78978205,37.86716682,47260218,87260218
2020-04-06,80393553,46.58317132,48941002,88941002
2020-04-07,80988851,49.85060824,49721589,89721589
2020-04-08,80753990,46.48370526,49298773,89298773
2020-04-09,81400326,51.59039983,50190425,90190425
2020-04-10,82197456,52.58915284,51346206,91346206
2020-04-13,81346654,48.54105658,50310771,90310771
2020-04-14,82153005,53.04843603,51200124,91200124
2020-04-16,82187556,54.3868171,51125017,91125017
2020-04-17,83292714,59.56468386,52582270,92582270
2020-04-20,83129098,57.75413691,52191327,92191327
2020-04-21,83016482,54.74877089,51843218,91843218
2020-04-22,83272450,55.71454118,52157412,92157412
2020-04-23,84032164,58.45422326,52918734,92918734
2020-04-24,83145691,55.37451609,51987138,91987138
2020-04-27,83994832,58.93709166,53134474,93134474
2020-04-28,84189278,61.71586899,53400296,93400296
2020-04-29,84512156,64.2061399,53827680,93827680
2020-05-04,83088171,57.82493193,52183298,92183298
2020-05-06,83892923,63.0631326,53216830,93216830
2020-05-07,84035462,63.70694522,53201622,93201622
2020-05-08,84359850,66.56689722,53718150,93718150
2020-05-11,84047688,65.89059469,53279642,93279642
2020-05-12,80623274,66.77079148,52835785,92835785
2020-05-13,80736832,69.16369687,53484863,93484863
2020-05-14,80287854,67.68480818,52789271,92789271
2020-05-15,80273304,67.59687101,52802921,92802921
2020-05-18,80527796,67.91722648,53085764,93085764
2020-05-19,81859152,71.21941563,54639056,94639056
2020-05-20,81883958,71.74203066,54863481,94863481
2020-05-21,81981996,73.09805846,55058561,95058561
2020-05-22,81406864,68.55121034,54431354,94431354
2020-05-25,81978588,71.37594107,55423001,95423001
2020-05-26,82653506,73.6906466,56859076,96859076
2020-05-27,82579270,72.90903085,56455763,96455763
2020-05-28,82607186,71.73195914,56394218,96394218
2020-05-29,82633376,70.8336643,56228277,96228277
2020-06-01,83602676,72.09486162,57380568,97380568
2020-06-02,84223390,72.26026842,58220940,98220940
2020-06-03,85505610,73.15606295,59733918,99733918
2020-06-04,85343558,72.75936699,59711864,99711864
2020-06-05,85836532,73.46302898,60574642,100574642
2020-06-08,86106754,71.49294267,60859191,100859191
2020-06-09,85739866,71.9687849,60703487,100703487
2020-06-10,85596892,72.12789123,60773492,100773492
2020-06-11,84919382,70.34235256,60293699,100293699
2020-06-12,83892936,63.32561796,59304166,99304166
2020-06-15,82070958,53.84730329,56791755,96791755
2020-06-16,84176438,60.69872,59892830,99892830
2020-06-17,84094818,59.69979048,60198241,100198241
2020-06-18,83876766,59.09267202,59694088,99694088
2020-06-19,83999250,61.99433441,59904186,99904186
2020-06-22,83608846,61.44604637,59400163,99400163
2020-06-23,83594216,63.38096471,59708831,99708831
2020-06-24,84167750,65.68279385,60504742,100504742
2020-06-25,83070888,61.44588855,58878054,98878054
2020-06-26,83766348,64.24286509,59537566,99537566
2020-06-29,82992072,60.22600007,58238987,98238987
2020-06-30,83511940,62.80006207,58688817,98688817
2020-07-01,83862662,63.70197208,58781971,98781971
2020-07-02,84307706,66.69827822,59564739,99564739
2020-07-03,84201532,69.33387815,59694863,99694863
2020-07-06,84756712,71.06840813,60468343,100468343
2020-07-07,84101932,69.3447495,60055213,100055213
2020-07-08,84004948,68.79248535,59714860,99714860
2020-07-09,83880066,70.29026127,59830817,99830817
2020-07-10,83347684,68.32867182,59244973,99244973
2020-07-13,84127614,70.53659174,60471390,100471390
2020-07-14,84328312,69.59195311,60480383,100480383
2020-07-15,84867920,70.82005771,61045059,101045059
2020-07-16,84772062,70.15505064,60549285,100549285
2020-07-17,85019944,71.64576086,60907548,100907548
2020-07-20,84938100,71.41152853,60834991,100834991
2020-07-21,85241702,73.49938732,61417348,101417348
2020-07-22,85125566,73.63679995,61424602,101424602
2020-07-23,84875678,72.9460012,61159351,101159351
2020-07-24,84478328,71.07180053,60532286,100532286
2020-07-27,84815468,71.26337456,60870264,100870264
2020-07-28,85509550,72.69546199,61662087,101662087
2020-07-29,86103136,72.52971048,62043371,102043371
2020-07-30,86365086,72.96217232,62056212,102056212
2020-07-31,86025086,71.65839246,61806269,101806269
2020-08-03,85872598,71.7050681,62273472,102273472
2020-08-04,86686416,73.62535368,63116269,103116269
2020-08-05,87206866,75.42692796,64665022,104665022
2020-08-06,88088994,76.08580465,65839227,105839227
2020-08-07,88504140,76.31113292,66691762,106691762
2020-08-10,90423234,76.80729062,68215105,108215105
2020-08-11,91014406,77.88822394,69274069,109274069
2020-08-12,91405652,78.38863359,69711135,109711135
2020-08-13,92424074,79.07140697,70093504,110093504
2020-08-14,91514826,77.48147021,68780343,108780343
2020-08-18,89367548,73.04627881,66601492,106601492
2020-08-19,89978278,74.10378134,67189947,107189947
2020-08-20,88069512,67.79214035,64603394,104603394
2020-08-21,89073452,69.93775759,65908780,105908780
2020-08-24,89736588,71.0647147,66679854,106679854
2020-08-25,90612792,73.59465378,67787655,107787655
2020-08-26,90537952,72.76875875,67905196,107905196
2020-08-27,89898496,70.13834664,67262301,107262301
2020-08-28,90087880,70.87016428,67608007,107608007
2020-08-31,89629480,68.52131758,66620883,106620883
2020-09-01,90163448,69.33271265,67350898,107350898
2020-09-02,89965010,70.79315865,67415318,107415318
2020-09-03,90287884,72.57931101,68270691,108270691
2020-09-04,89409466,69.29393047,67193106,107193106
2020-09-07,89790428,71.30522066,67025747,107025747
2020-09-08,90021610,73.2956764,67286981,107286981
2020-09-09,89566782,71.37768593,66789662,106789662
2020-09-10,89878080,73.97411315,67278378,107278378
2020-09-11,90236842,74.07834157,67351883,107351883
2020-09-14,91196492,75.29734413,68274069,108274069
2020-09-15,91314988,75.85459676,68796232,108796232
2020-09-16,91221990,75.19075854,68488731,108488731
2020-09-17,91024906,72.72540701,67931725,107931725
2020-09-18,90914284,73.26599316,68001935,108001935
2020-09-21,90745686,70.7064729,67634873,107634873
2020-09-22,89547106,66.85690322,66160545,106160545
2020-09-23,89474916,67.15615025,65939483,105939483
2020-09-24,88294646,62.68375702,64239761,104239761
2020-09-25,88403612,63.67172306,64485189,104485189
2020-09-28,89099502,65.54640237,65192824,105192824
2020-09-29,89728876,66.84627259,65831067,105831067
2020-10-05,90802356,68.04064606,67001914,107001914
2020-10-06,90803150,69.46249658,67153018,107153018
2020-10-07,91108050,70.66335623,67783444,107783444
2020-10-08,91179956,71.09762068,67802946,107802946
2020-10-12,91120270,71.84448357,67589166,107589166
2020-10-13,91274902,71.61976502,67602580,107602580
2020-10-14,90396116,70.06016917,66736383,106736383
2020-10-15,90260470,68.76159415,66187289,106187289
2020-10-16,89845372,67.39243279,65671066,105671066
2020-10-19,89825092,67.03060749,65505739,105505739
2020-10-20,90114768,67.58183684,66102153,106102153
2020-10-21,90295546,68.15971738,66244826,106244826
2020-10-22,90331534,66.90316255,66048762,106048762
2020-10-23,90625868,67.49577279,66294866,106294866
2020-10-26,90929570,65.88209698,66280950,106280950
2020-10-27,91243532,64.75783097,66314819,106314819
2020-10-28,91369276,65.40290964,66817064,106817064
2020-10-29,90431762,62.51487695,66112458,106112458
2020-10-30,89001118,55.382944,64324302,104324302
2020-11-02,89575398,59.28220215,65313087,105313087
2020-11-03,90196004,62.51757568,66364102,106364102
2020-11-04,90361462,64.32154804,66653341,106653341
2020-11-05,91304244,68.32145287,68237206,108237206
2020-11-06,91394138,68.54935284,68555703,108555703
2020-11-09,91950258,69.61958716,69553358,109553358
2020-11-10,92547408,70.05751495,69996510,109996510
2020-11-11,93751212,71.29503729,71102145,111102145
2020-11-12,93649286,71.32299096,70772786,110772786
2020-11-13,93659402,71.76739952,70680914,110680914
2020-11-16,94492678,72.70041059,71463362,111463362
2020-11-17,94688534,72.92202835,71793553,111793553
2020-11-18,94819242,72.97876835,72442533,112442533
2020-11-19,94952802,72.92391313,72515915,112515915
2020-11-20,94920808,73.0315118,72451776,112451776
2020-11-23,95807778,74.13355136,73579806,113579806
2020-11-24,96175086,74.42562732,74339566,114339566
2020-11-25,95509644,72.80372467,73801925,113801925
2020-11-26,95823522,74.17646426,74354549,114354549
2020-11-27,95842864,74.52924358,74260247,114260247
2020-11-30,94916980,71.89435634,72502647,112502647
2020-12-01,95948360,73.77202764,73926878,113926878
2020-12-02,96785538,75.15281194,75022370,115022370
2020-12-03,97633464,75.85152104,76124578,116124578
2020-12-04,98100674,76.1488641,76812189,116812189
2020-12-07,97995950,76.20051862,76730495,116730495
2020-12-08,97649178,74.82059538,75992396,115992396
2020-12-09,98781020,77.01671627,77466491,117466491
2020-12-10,98535450,76.5106841,77232200,117232200
2020-12-11,99594902,77.26130966,78006362,118006362
